DROP TABLE
SELECT 906
 total_graph_mentions | missing_mentions | missing_distinct_label_norm 
----------------------+------------------+-----------------------------
                18723 |              906 |                         595
(1 row)

              bucket               | mentions | distinct_norms 
-----------------------------------+----------+----------------
 likely_missing_canonical_entity   |      880 |            581
 likely_missing_alias_for_existing |       13 |             11
 likely_noise_or_bad_ner           |       13 |              3
(3 rows)

 label  |               norm                |          example_surface          |    suggested_canonical    |              bucket               | freq 
 PERSON | kisa sankicca                     | Kisa Sankicca                     |                           | likely_missing_canonical_entity   |    1
 PERSON | kokanuda                          | Kokanuda                          |                           | likely_missing_canonical_entity   |    1
 PERSON | koliyas                           | Koliyas                           |                           | likely_missing_canonical_entity   |    1
 PERSON | konagama                          | Konagama                          |                           | likely_missing_canonical_entity   |    1
 PERSON | konagamana                        | Konagamana                        |                           | likely_missing_canonical_entity   |    1
 PERSON | kosalan                           | Kosalan                           |                           | likely_missing_canonical_entity   |    1
 PERSON | kosiya                            | Kosiya                            |                           | likely_missing_canonical_entity   |    1
 PERSON | kotigama                          | Kotigama                          |                           | likely_missing_canonical_entity   |    1
 PERSON | kusalena                          | Kusalena                          |                           | likely_missing_canonical_entity   |    1
 PERSON | kusinata                          | Kusinata                          |                           | likely_missing_canonical_entity   |    1
 PERSON | lama                              | Lama                              |                           | likely_missing_canonical_entity   |    1
 PERSON | lamasettha                        | Lamasettha                        |                           | likely_missing_canonical_entity   |    1
 PERSON | lambhitaka                        | Lambhitaka                        |                           | likely_missing_canonical_entity   |    1
 PERSON | liberal                           | Liberal                           |                           | likely_missing_canonical_entity   |    1
 PERSON | live                              | Live                              |                           | likely_missing_canonical_entity   |    1
 PERSON | lohita                            | Lohita                            |                           | likely_missing_canonical_entity   |    1
 PERSON | lomahamsa                         | Lomahamsa                         |                           | likely_missing_canonical_entity   |    1
 PERSON | london                            | London                            |                           | likely_missing_canonical_entity   |    1
 PERSON | lye-water river                   | Lye-water River                   |                           | likely_missing_canonical_entity   |    1
 PERSON | macchikasanda                     | Macchikāsanda                     |                           | likely_missing_canonical_entity   |    1
 PERSON | maha-paraga                       | Maha-paraga                       |                           | likely_missing_canonical_entity   |    1
 PERSON | mahaa-kaccaana                    | Mahaa-Kaccaana                    |                           | likely_missing_canonical_entity   |    1
 PERSON | mahabrahma                        | Mahabrahma                        | Maha Brahma               | likely_missing_alias_for_existing |    1
 PERSON | mahasamana                        | Mahasamana                        |                           | likely_missing_canonical_entity   |    1
 PERSON | majjha                            | Majjha                            |                           | likely_missing_canonical_entity   |    1
 PERSON | manatthaddha                      | Manatthaddha                      |                           | likely_missing_canonical_entity   |    1
 PERSON | mandiya                           | Mandiya                           |                           | likely_missing_canonical_entity   |    1
 PERSON | mangala                           | Mangala                           |                           | likely_missing_canonical_entity   |    1
 PERSON | maniculaka                        | Maniculaka                        |                           | likely_missing_canonical_entity   |    1
 PERSON | manika                            | Manika                            |                           | likely_missing_canonical_entity   |    1
 PERSON | manomaya                          | Manomaya                          |                           | likely_missing_canonical_entity   |    1
 PERSON | mantaniputta                      | Mantaniputta                      |                           | likely_missing_canonical_entity   |    1
 PERSON | manusa                            | Manusa                            |                           | likely_missing_canonical_entity   |    1
 PERSON | manusas                           | Manusas                           |                           | likely_missing_canonical_entity   |    1
 PERSON | manusuttama                       | Manusuttama                       |                           | likely_missing_canonical_entity   |    1
 PERSON | master gagga mantaniputta         | Master Gagga Mantaniputta         |                           | likely_missing_canonical_entity   |    1
 PERSON | master licchavis                  | Master Licchavis                  |                           | likely_missing_canonical_entity   |    1
 PERSON | masters                           | Masters                           |                           | likely_missing_canonical_entity   |    1
 PERSON | matika                            | Matika                            |                           | likely_missing_canonical_entity   |    1
 PERSON | metta-kayika                      | Metta-kayika                      |                           | likely_missing_canonical_entity   |    1
 PERSON | migara 's grandson                | Migara 's grandson                |                           | likely_missing_canonical_entity   |    1
 PERSON | migara 's mother's palace         | Migara 's Mother's Palace         |                           | likely_missing_canonical_entity   |    1
 PERSON | migara rohaneyya                  | Migara Rohaneyya                  |                           | likely_missing_canonical_entity   |    1
 PERSON | migara's grandson salha           | Migara's grandson Salha           |                           | likely_missing_canonical_entity   |    1
 PERSON | miln                              | Miln                              |                           | likely_missing_canonical_entity   |    1
 PERSON | missaka                           | Missaka                           |                           | likely_missing_canonical_entity   |    1
 PERSON | mithila                           | Mithila                           |                           | likely_missing_canonical_entity   |    1
 PERSON | murky one                         | Murky One                         |                           | likely_missing_canonical_entity   |    1
 PERSON | nandana                           | Nandana                           |                           | likely_missing_canonical_entity   |    1
 PERSON | natapuriya                        | Natapuriya                        |                           | likely_missing_canonical_entity   |    1
 PERSON | navakammika                       | Navakammika                       |                           | likely_missing_canonical_entity   |    1
 PERSON | navakammika bharadvaja            | Navakammika Bharadvaja            |                           | likely_missing_canonical_entity   |    1
 PERSON | navanavati                        | Navanavati                        |                           | likely_missing_canonical_entity   |    1
 PERSON | netti                             | Netti                             |                           | likely_missing_canonical_entity   |    1
 PERSON | nigahandu                         | Nigahandu                         |                           | likely_missing_canonical_entity   |    1
 PERSON | odatagayha                        | Odatagayha                        |                           | likely_missing_canonical_entity   |    1
 PERSON | ojasi                             | Ojasi                             |                           | likely_missing_canonical_entity   |    1
 PERSON | one rightly self-awakened         | One Rightly Self-awakened         |                           | likely_missing_canonical_entity   |    1
 PERSON | one self-awakened &               | One Self-awakened &               | Buddha                    | likely_missing_alias_for_existing |    1
 PERSON | one-with-vision                   | One-with-Vision                   |                           | likely_missing_canonical_entity   |    1
 PERSON | otthavacittaka                    | Otthavacittaka                    |                           | likely_missing_canonical_entity   |    1
 PERSON | pabbata                           | Pabbata                           |                           | likely_missing_canonical_entity   |    1
 PERSON | paccekabuddha                     | Paccekabuddha                     |                           | likely_missing_canonical_entity   |    1
 PERSON | pacetana                          | Pacetana                          |                           | likely_missing_canonical_entity   |    1
 PERSON | paduma                            | Paduma                            |                           | likely_missing_canonical_entity   |    1
 PERSON | padumuttara                       | Padumuttara                       |                           | likely_missing_canonical_entity   |    1
 PERSON | pajjunna                          | Pajjunna                          |                           | likely_missing_canonical_entity   |    1
 PERSON | pajunna                           | Pajunna                           |                           | likely_missing_canonical_entity   |    1
 PERSON | pakudha kaccana                   | Pakudha Kaccana                   |                           | likely_missing_canonical_entity   |    1
 PERSON | pali                              | Pali                              |                           | likely_missing_canonical_entity   |    1
 PERSON | pamokkha                          | Pamokkha                          |                           | likely_missing_canonical_entity   |    1
 PERSON | pandita                           | Pandita                           |                           | likely_missing_canonical_entity   |    1
 PERSON | panga                             | Panga                             |                           | likely_missing_canonical_entity   |    1
 PERSON | panthaka                          | Panthaka                          |                           | likely_missing_canonical_entity   |    1
 PERSON | paraga                            | Paraga                            |                           | likely_missing_canonical_entity   |    1
 PERSON | parakusinata                      | Parakusinata                      |                           | likely_missing_canonical_entity   |    1
 PERSON | parakusitanata                    | Parakusitanata                    |                           | likely_missing_canonical_entity   |    1
 PERSON | paramatta                         | Paramatta                         |                           | likely_missing_canonical_entity   |    1
 PERSON | paranimmita vasavatti             | Paranimmita Vasavatti             |                           | likely_missing_canonical_entity   |    1
 PERSON | paranimmitas                      | Paranimmitas                      |                           | likely_missing_canonical_entity   |    1
 PERSON | passion                           | Passion                           |                           | likely_missing_canonical_entity   |    1
 PERSON | pasura                            | Pasura                            |                           | likely_missing_canonical_entity   |    1
 PERSON | patimokka                         | Patimokka                         |                           | likely_missing_canonical_entity   |    1
 PERSON | pava                              | Pāvā                              |                           | likely_missing_canonical_entity   |    1
 PERSON | pavarika                          | Pavarika                          |                           | likely_missing_canonical_entity   |    1
 PERSON | pavatta                           | Pavatta                           |                           | likely_missing_canonical_entity   |    1
 PERSON | peace                             | Peace                             |                           | likely_missing_canonical_entity   |    1
 PERSON | peaceful                          | Peaceful                          |                           | likely_missing_canonical_entity   |    1
 PERSON | pekhuniya                         | Pekhuniya                         |                           | likely_missing_canonical_entity   |    1
 PERSON | pindola                           | Pindola                           |                           | likely_missing_canonical_entity   |    1
 PERSON | pokkharasataka                    | Pokkharasataka                    |                           | likely_missing_canonical_entity   |    1
 PERSON | powerful one                      | Powerful One                      |                           | likely_missing_canonical_entity   |    1
 PERSON | purified                          | Purified                          |                           | likely_missing_canonical_entity   |    1
 PERSON | rahula the fortunate              | Rahula the Fortunate              |                           | likely_missing_canonical_entity   |    1
 PERSON | rajaka park                       | Rajaka Park                       |                           | likely_missing_canonical_entity   |    1
 PERSON | rakkhita                          | Rakkhita                          |                           | likely_missing_canonical_entity   |    1
 PERSON | rohana                            | Rohana                            |                           | likely_missing_canonical_entity   |    1
 PERSON | roja                              | Roja                              |                           | likely_missing_canonical_entity   |    1
 PERSON | rucira                            | Rucira                            |                           | likely_missing_canonical_entity   |    1
 PERSON | ruciras                           | Ruciras                           |                           | likely_missing_canonical_entity   |    1
 PERSON | saavatthii                        | Saavatthii                        |                           | likely_missing_canonical_entity   |    1
 PERSON | saavatthii kassapa                | Saavatthii Kassapa                |                           | likely_missing_canonical_entity   |    1
 PERSON | saccanama                         | Saccanama                         |                           | likely_missing_canonical_entity   |    1
(500 rows)

 verse_id |        identifier        | verse_num | label  |              surface              |               norm                |    suggested_canonical    |              bucket               
----------+--------------------------+-----------+--------+-----------------------------------+-----------------------------------+---------------------------+-----------------------------------
    16425 | an02.038.than.html       |         1 | LOC    | Gunda Forest                      | gunda forest                      |                           | likely_missing_canonical_entity
    16425 | an02.038.than.html       |         1 | PERSON | Kandarayana                       | kandarayana                       |                           | likely_missing_canonical_entity
    16428 | an02.038.than.html       |         4 | PERSON | Kandarayana                       | kandarayana                       |                           | likely_missing_canonical_entity
    16445 | an03.015.than.html       |         3 | PERSON | Pacetana                          | pacetana                          |                           | likely_missing_canonical_entity
    16485 | an03.034.than.html       |         4 | PERSON | Verambha                          | verambha                          |                           | likely_missing_canonical_entity
    16704 | an03.066.nymo.html       |         1 | PERSON | Migara 's grandson                | migara 's grandson                |                           | likely_missing_canonical_entity
    16704 | an03.066.nymo.html       |         1 | PERSON | Migara 's Mother's Palace         | migara 's mother's palace         |                           | likely_missing_canonical_entity
    16704 | an03.066.nymo.html       |         1 | PERSON | Migara's grandson Salha           | migara's grandson salha           |                           | likely_missing_canonical_entity
    16704 | an03.066.nymo.html       |         1 | PERSON | Pekhuniya                         | pekhuniya                         |                           | likely_missing_canonical_entity
    16704 | an03.066.nymo.html       |         1 | PERSON | Rohana                            | rohana                            |                           | likely_missing_canonical_entity
    16704 | an03.066.nymo.html       |         1 | PERSON | Salha                             | salha                             |                           | likely_missing_canonical_entity
    16705 | an03.066.nymo.html       |         2 | PERSON | Salha                             | salha                             |                           | likely_missing_canonical_entity
    16755 | an03.070.than.html       |         9 | LOC    | Brahma-Uposatha                   | brahma-uposatha                   |                           | likely_missing_canonical_entity
    16953 | an03.123.than.html       |         5 | LOC    | Mulapariyaya Sutta                | mulapariyaya sutta                |                           | likely_missing_canonical_entity
    17069 | an04.036.than.html       |         3 | GPE    | Setabya                           | setabya                           |                           | likely_missing_canonical_entity
    17069 | an04.036.than.html       |         3 | LOC    | Setabya                           | setabya                           |                           | likely_missing_canonical_entity
    17131 | an04.055.than.html       |         2 | LOC    | Deer Park at Bhesakala Grove      | deer park at bhesakala grove      |                           | likely_missing_canonical_entity
    17144 | an04.067.piya.html       |         4 | PERSON | Bhante                            | bhante                            |                           | likely_missing_canonical_entity
    17214 | an04.111.than.html       |         1 | PERSON | Kesi the horsetrainer             | kesi the horsetrainer             |                           | likely_missing_canonical_entity
    17261 | an04.123.than.html       |         5 | PERSON | Vehapphala                        | vehapphala                        |                           | likely_missing_canonical_entity
    17269 | an04.125.nymo.html       |         3 | LOC    | High Divinity's retinue           | high divinity's retinue           |                           | likely_missing_canonical_entity
    17277 | an04.125.than.html       |         5 | PERSON | Vehapphala                        | vehapphala                        |                           | likely_missing_canonical_entity
    17288 | an04.159.than.html       |         1 | LOC    | Ghosita 's Park                   | ghosita 's park                   | Ghosita's Park            | likely_missing_alias_for_existing
    17359 | an04.170.than.html       |         7 | PERSON | Comm                              | comm                              |                           | likely_missing_canonical_entity
    17552 | an05.034.than.html       |         3 | PERSON | Siha                              | siha                              |                           | likely_missing_canonical_entity
    17557 | an05.034.than.html       |         8 | PERSON | Siha                              | siha                              |                           | likely_missing_canonical_entity
    17559 | an05.034.than.html       |        10 | PERSON | Siha                              | siha                              |                           | likely_missing_canonical_entity
    17600 | an05.049.than.html       |         2 | PERSON | Kosalan                           | kosalan                           |                           | likely_missing_canonical_entity
    17972 | an06.016.than.html       |         1 | LOC    | Deer Park at Bhesakala Grove      | deer park at bhesakala grove      |                           | likely_missing_canonical_entity
    17976 | an06.016.than.html       |         5 | LOC    | Deer Park at Bhesakala Grove      | deer park at bhesakala grove      |                           | likely_missing_canonical_entity
    17977 | an06.016.than.html       |         6 | LOC    | Deer Park at Bhesakala Grove      | deer park at bhesakala grove      |                           | likely_missing_canonical_entity
    17978 | an06.016.than.html       |         7 | LOC    | Deer Park at Bhesakala Grove      | deer park at bhesakala grove      |                           | likely_missing_canonical_entity
    18006 | an06.037.than.html       |         4 | PERSON | Velukandaki                       | velukandaki                       |                           | likely_missing_canonical_entity
    18006 | an06.037.than.html       |         4 | PERSON | Velukandaki                       | velukandaki                       |                           | likely_missing_canonical_entity
    18006 | an06.037.than.html       |         4 | PERSON | Velukandaki                       | velukandaki                       |                           | likely_missing_canonical_entity
    18090 | an06.051.than.html       |         5 | PERSON | Matika                            | matika                            |                           | likely_missing_canonical_entity
    18092 | an06.051.than.html       |         7 | LOC    | Matika.                           | matika.                           |                           | likely_missing_canonical_entity
    18096 | an06.054.olen.html       |         4 | PERSON | Koravya                           | koravya                           |                           | likely_missing_canonical_entity
    18099 | an06.054.olen.html       |         7 | PERSON | Koravya                           | koravya                           |                           | likely_missing_canonical_entity
    18224 | an07.007.than.html       |         2 | PERSON | Migara Rohaneyya                  | migara rohaneyya                  |                           | likely_missing_canonical_entity
    18224 | an07.007.than.html       |         2 | PERSON | Ugga                              | ugga                              |                           | likely_missing_canonical_entity
    18225 | an07.007.than.html       |         3 | PERSON | Ugga                              | ugga                              |                           | likely_missing_canonical_entity
    18227 | an07.007.than.html       |         5 | PERSON | Ugga                              | ugga                              |                           | likely_missing_canonical_entity
    18227 | an07.007.than.html       |         5 | PERSON | Ugga                              | ugga                              |                           | likely_missing_canonical_entity
    18350 | an07.058.than.html       |         1 | LOC    | Deer Park at Bhesakala Grove      | deer park at bhesakala grove      |                           | likely_missing_canonical_entity
    18350 | an07.058.than.html       |         1 | LOC    | Deer Park at Bhesakala Grove      | deer park at bhesakala grove      |                           | likely_missing_canonical_entity
    18450 | an07.070.than.html       |         1 | PERSON | Araka                             | araka                             |                           | likely_missing_canonical_entity
    18458 | an07.070.than.html       |         9 | PERSON | Araka                             | araka                             |                           | likely_missing_canonical_entity
    18514 | an08.008.than.html       |         1 | LOC    | Buffalo Ground                    | buffalo ground                    |                           | likely_missing_canonical_entity
    18514 | an08.008.than.html       |         1 | PERSON | Dhavajalika                       | dhavajalika                       |                           | likely_missing_canonical_entity
    18516 | an08.008.than.html       |         3 | LOC    | Mahisavatthu                      | mahisavatthu                      |                           | likely_missing_canonical_entity
    18516 | an08.008.than.html       |         3 | PERSON | Dhavajalika                       | dhavajalika                       |                           | likely_missing_canonical_entity
    18516 | an08.008.than.html       |         3 | PERSON | Dhavajalika                       | dhavajalika                       |                           | likely_missing_canonical_entity
    18595 | an08.024.than.html       |         1 | PERSON | Hatthaka                          | hatthaka                          |                           | likely_missing_canonical_entity
    18597 | an08.024.than.html       |         3 | PERSON | Hatthaka                          | hatthaka                          |                           | likely_missing_canonical_entity
    18599 | an08.025.kuma.html       |         1 | LOC    | Nigrodha Park                     | nigrodha park                     |                           | likely_missing_canonical_entity
    18628 | an08.030.than.html       |         2 | LOC    | Deer Park at Bhesakala Grove      | deer park at bhesakala grove      |                           | likely_missing_canonical_entity
    18629 | an08.030.than.html       |         3 | LOC    | Deer Park at Bhesakala Grove      | deer park at bhesakala grove      |                           | likely_missing_canonical_entity
    18636 | an08.030.than.html       |        10 | LOC    | Deer Park at Bhesakala Grove      | deer park at bhesakala grove      |                           | likely_missing_canonical_entity
    18669 | an08.041.vaka.html       |         4 | LOC    | Brahma-faring                     | brahma-faring                     |                           | likely_missing_canonical_entity
    18670 | an08.041.vaka.html       |         5 | LOC    | Brahma                            | brahma                            |                           | likely_missing_canonical_entity
    18678 | an08.043.khan.html       |         1 | LOC    | Migara 's mother                  | migara 's mother                  |                           | likely_missing_canonical_entity
    18691 | an08.043.khan.html       |        14 | GPE    | night                             | night                             |                           | likely_missing_canonical_entity
    18703 | an08.043.khan.html       |        26 | LOC    | Nimmanarati devas                 | nimmanarati devas                 |                           | likely_missing_canonical_entity
    18704 | an08.043.khan.html       |        27 | LOC    | Paranimmitavasavatti devas        | paranimmitavasavatti devas        |                           | likely_missing_canonical_entity
    18704 | an08.043.khan.html       |        27 | LOC    | Paranimmitavasavatti devas        | paranimmitavasavatti devas        |                           | likely_missing_canonical_entity
    18711 | an08.053.than.html       |         1 | LOC    | Peaked Roof Hall                  | peaked roof hall                  |                           | likely_missing_canonical_entity
    18713 | an08.053.than.html       |         3 | PERSON | Gotami                            | gotami                            |                           | likely_missing_canonical_entity
    18830 | an09.007.than.html       |         1 | PERSON | Sutavan                           | sutavan                           |                           | likely_missing_canonical_entity
    18830 | an09.007.than.html       |         1 | PERSON | Sutavan                           | sutavan                           |                           | likely_missing_canonical_entity
    18831 | an09.007.than.html       |         2 | PERSON | Sutavan                           | sutavan                           |                           | likely_missing_canonical_entity
    18903 | an09.020.than.html       |        12 | PERSON | Private Buddhas                   | private buddhas                   |                           | likely_missing_canonical_entity
    18909 | an09.020.than.html       |        18 | PERSON | Private Buddhas                   | private buddhas                   |                           | likely_missing_canonical_entity
    18988 | an09.037.than.html       |        10 | LOC    | Black Forest                      | black forest                      |                           | likely_missing_canonical_entity
    18988 | an09.037.than.html       |        10 | LOC    | Game Refuge                       | game refuge                       |                           | likely_missing_canonical_entity
    18988 | an09.037.than.html       |        10 | PERSON | Jatila Bhagika                    | jatila bhagika                    |                           | likely_missing_canonical_entity
    19026 | an09.041.than.html       |         4 | PERSON | Tapussa                           | tapussa                           |                           | likely_missing_canonical_entity
    19028 | an09.041.than.html       |         6 | PERSON | Tapussa                           | tapussa                           |                           | likely_missing_canonical_entity
    19029 | an09.041.than.html       |         7 | PERSON | Tapussa                           | tapussa                           |                           | likely_missing_canonical_entity
    19029 | an09.041.than.html       |         7 | PERSON | Tapussa                           | tapussa                           |                           | likely_missing_canonical_entity
    19105 | an10.015.than.html       |        10 | LOC    | Sarabhu                           | sarabhu                           |                           | likely_missing_canonical_entity
    19245 | an10.060.piya.html       |         4 | PERSON | Bhante                            | bhante                            |                           | likely_missing_canonical_entity
    19289 | an10.065.niza.html       |         1 | LOC    | Sāmaṇḍakāni                       | samandakani                       |                           | likely_missing_canonical_entity
    19289 | an10.065.niza.html       |         1 | PERSON | Sāmaṇḍakāni                       | samandakani                       |                           | likely_missing_canonical_entity
    19293 | an10.066.niza.html       |         1 | LOC    | Sāmaṇḍakāni                       | samandakani                       |                           | likely_missing_canonical_entity
    19293 | an10.066.niza.html       |         1 | PERSON | Sāmaṇḍakāni                       | samandakani                       |                           | likely_missing_canonical_entity
    19410 | an10.096.than.html       |         1 | PERSON | Kokanuda                          | kokanuda                          |                           | likely_missing_canonical_entity
    19603 | an11.017.than.html       |         1 | LOC    | Kukkata Monastery                 | kukkata monastery                 |                           | likely_missing_canonical_entity
    29546 | dhp.04.budd.html         |         1 | PERSON | Supremely Enlightened One         | supremely enlightened one         |                           | likely_missing_canonical_entity
    29562 | dhp.04.budd.html         |        59 | PERSON | Supremely Enlightened One         | supremely enlightened one         |                           | likely_missing_canonical_entity
    29842 | dhp.15.budd.html         |         1 | PERSON | Health                            | health                            |                           | likely_missing_canonical_entity
    29850 | dhp.15.budd.html         |       204 | PERSON | Health                            | health                            |                           | likely_missing_canonical_entity
    29892 | dhp.17.budd.html         |         1 | PERSON | Atula                             | atula                             |                           | likely_missing_canonical_entity
    29899 | dhp.17.budd.html         |       227 | PERSON | Atula                             | atula                             |                           | likely_missing_canonical_entity
    29913 | dhp.17.than.html         |       227 | PERSON | Atula                             | atula                             |                           | likely_missing_canonical_entity
    30102 | dhp.23.than.html         |       322 | GPE    | Sindh                             | sindh                             |                           | likely_missing_canonical_entity
    30109 | dhp.23.than.html         |       329 | LOC    | Matanga wilds                     | matanga wilds                     |                           | likely_missing_canonical_entity
    30110 | dhp.23.than.html         |       330 | LOC    | Matanga wilds                     | matanga wilds                     |                           | likely_missing_canonical_entity
    19686 | dn.01.0.bodh.html        |        40 | PERSON | Ābhassara                         | abhassara                         |                           | likely_missing_canonical_entity
    19687 | dn.01.0.bodh.html        |        41 | LOC    | palace of Brahmā                  | palace of brahma                  |                           | likely_missing_canonical_entity
    19687 | dn.01.0.bodh.html        |        41 | PERSON | Ābhassara                         | abhassara                         |                           | likely_missing_canonical_entity
    19688 | dn.01.0.bodh.html        |        42 | PERSON | Universal Seer                    | universal seer                    |                           | likely_missing_canonical_entity
    19688 | dn.01.0.bodh.html        |        42 | PERSON | Vanquisher                        | vanquisher                        |                           | likely_missing_canonical_entity
    19689 | dn.01.0.bodh.html        |        43 | PERSON | Universal Seer                    | universal seer                    |                           | likely_missing_canonical_entity
    19689 | dn.01.0.bodh.html        |        43 | PERSON | Vanquisher                        | vanquisher                        |                           | likely_missing_canonical_entity
    19690 | dn.01.0.bodh.html        |        44 | PERSON | Universal Seer                    | universal seer                    |                           | likely_missing_canonical_entity
    19690 | dn.01.0.bodh.html        |        44 | PERSON | Vanquisher                        | vanquisher                        |                           | likely_missing_canonical_entity
    19776 | dn.02.0.than.html        |        10 | PERSON | Jivaka Komarabhacca's mango grove | jivaka komarabhacca's mango grove |                           | likely_missing_canonical_entity
    19794 | dn.02.0.than.html        |        28 | PERSON | Venerable Gosala                  | venerable gosala                  |                           | likely_missing_canonical_entity
    19802 | dn.02.0.than.html        |        36 | PERSON | Venerable Kaccayana               | venerable kaccayana               |                           | likely_missing_canonical_entity
    19809 | dn.02.0.than.html        |        43 | PERSON | Venerable Sañjaya                 | venerable sanjaya                 |                           | likely_missing_canonical_entity
    20006 | dn.09.0.than.html        |        98 | PERSON | Ven. Elephant-trainer             | ven. elephant-trainer             |                           | likely_missing_canonical_entity
    20020 | dn.11.0.than.html        |        14 | PERSON | Manika                            | manika                            |                           | likely_missing_canonical_entity
    20114 | dn.11.0.than.html        |       108 | PERSON | Santusita                         | santusita                         |                           | likely_missing_canonical_entity
    20115 | dn.11.0.than.html        |       109 | LOC    | Nimmanarati gods                  | nimmanarati gods                  |                           | likely_missing_canonical_entity
    20115 | dn.11.0.than.html        |       109 | PERSON | Santusita                         | santusita                         |                           | likely_missing_canonical_entity
    20116 | dn.11.0.than.html        |       110 | PERSON | Sunimmita                         | sunimmita                         |                           | likely_missing_canonical_entity
    20117 | dn.11.0.than.html        |       111 | LOC    | Paranimmitavasavatti              | paranimmitavasavatti              |                           | likely_missing_canonical_entity
    20117 | dn.11.0.than.html        |       111 | PERSON | Sunimmita                         | sunimmita                         |                           | likely_missing_canonical_entity
    20118 | dn.11.0.than.html        |       112 | LOC    | Paranimmitavasavatti              | paranimmitavasavatti              |                           | likely_missing_canonical_entity
    20118 | dn.11.0.than.html        |       112 | PERSON | Paranimmita Vasavatti             | paranimmita vasavatti             |                           | likely_missing_canonical_entity
    20123 | dn.11.0.than.html        |       117 | LOC    | Brahma                            | brahma                            |                           | likely_missing_canonical_entity
    20131 | dn.11.0.than.html        |       125 | LOC    | Brahma                            | brahma                            |                           | likely_missing_canonical_entity
    20131 | dn.11.0.than.html        |       125 | LOC    | Brahma                            | brahma                            |                           | likely_missing_canonical_entity
    20139 | dn.12.0.than.html        |         3 | GPE    | Rosika                            | rosika                            |                           | likely_missing_canonical_entity
    20139 | dn.12.0.than.html        |         3 | GPE    | Rosika                            | rosika                            |                           | likely_missing_canonical_entity
    20140 | dn.12.0.than.html        |         4 | GPE    | Rosika                            | rosika                            |                           | likely_missing_canonical_entity
    20142 | dn.12.0.than.html        |         6 | GPE    | Rosika                            | rosika                            |                           | likely_missing_canonical_entity
    20142 | dn.12.0.than.html        |         6 | GPE    | Rosika                            | rosika                            |                           | likely_missing_canonical_entity
    20143 | dn.12.0.than.html        |         7 | GPE    | Rosika                            | rosika                            |                           | likely_missing_canonical_entity
    20144 | dn.12.0.than.html        |         8 | GPE    | Rosika                            | rosika                            |                           | likely_missing_canonical_entity
    20145 | dn.12.0.than.html        |         9 | GPE    | Rosika                            | rosika                            |                           | likely_missing_canonical_entity
    20298 | dn.15.0.than.html        |        95 | LOC    | Beautifully Lustrous Devas.       | beautifully lustrous devas.       |                           | likely_missing_canonical_entity
    20318 | dn.16.1-6.vaji.html      |         1 | LOC    | Hiraññavati                       | hirannavati                       |                           | likely_missing_canonical_entity
    20318 | dn.16.1-6.vaji.html      |         1 | PERSON | Kotigama                          | kotigama                          |                           | likely_missing_canonical_entity
    20318 | dn.16.1-6.vaji.html      |         1 | PERSON | Videhi queen                      | videhi queen                      |                           | likely_missing_canonical_entity
    20319 | dn.16.1-6.vaji.html      |         2 | LOC    | river Hiraññavati                 | river hirannavati                 |                           | likely_missing_canonical_entity
    20319 | dn.16.1-6.vaji.html      |         2 | PERSON | Tathagatas                        | tathagatas                        |                           | likely_noise_or_bad_ner
    20323 | dn.16.1-6.vaji.html      |         6 | LOC    | Brick House                       | brick house                       |                           | likely_missing_canonical_entity
    20323 | dn.16.1-6.vaji.html      |         6 | PERSON | All-Seeing One                    | all-seeing one                    |                           | likely_missing_canonical_entity
    20323 | dn.16.1-6.vaji.html      |         6 | PERSON | bhikkhu Salha                     | bhikkhu salha                     |                           | likely_missing_canonical_entity
    20323 | dn.16.1-6.vaji.html      |         6 | PERSON | Kakudha                           | kakudha                           |                           | likely_missing_canonical_entity
    20323 | dn.16.1-6.vaji.html      |         6 | PERSON | Katissabha                        | katissabha                        |                           | likely_missing_canonical_entity
    20323 | dn.16.1-6.vaji.html      |         6 | PERSON | Nikata                            | nikata                            |                           | likely_missing_canonical_entity
    20323 | dn.16.1-6.vaji.html      |         6 | PERSON | Santuttha                         | santuttha                         |                           | likely_missing_canonical_entity
    20323 | dn.16.1-6.vaji.html      |         6 | PERSON | Sudatta                           | sudatta                           |                           | likely_missing_canonical_entity
    20323 | dn.16.1-6.vaji.html      |         6 | PERSON | Sujata                            | sujata                            |                           | likely_missing_canonical_entity
    20323 | dn.16.1-6.vaji.html      |         6 | PERSON | Tuttha                            | tuttha                            |                           | likely_missing_canonical_entity
    20324 | dn.16.1-6.vaji.html      |         7 | PERSON | bhikkhu Salha                     | bhikkhu salha                     |                           | likely_missing_canonical_entity
    20324 | dn.16.1-6.vaji.html      |         7 | PERSON | Seer                              | seer                              |                           | likely_missing_canonical_entity
    20326 | dn.16.1-6.vaji.html      |         9 | PERSON | Sudatta                           | sudatta                           |                           | likely_missing_canonical_entity
    20327 | dn.16.1-6.vaji.html      |        10 | PERSON | Sujata                            | sujata                            |                           | likely_missing_canonical_entity
